high,high,high,high,vhigh,high,high,medium,high,high,medium,high,high,medium,high,high,medium,high
medium,medium,high,low,low,high,medium,high,medium,medium,medium,medium,medium,high,high,high,high,high
vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,low,vhigh,high,vhigh,vhigh,vhigh,high,vhigh,medium,medium,medium
high,medium,high,medium,high,high,low,vhigh,medium,medium,low,low,low,low,high,medium,vhigh,vhigh
low,medium,low,vhigh,vhigh,vhigh,medium,high,medium,medium,vhigh,medium,high,vhigh,high,medium,low,low
vhigh,vhigh,vhigh,high,low,low,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,medium,medium,low,low
high,medium,medium,high,high,low,medium,medium,medium,medium,medium,medium,medium,low,vhigh,low,vhigh,vhigh
medium,medium,low,medium,high,high,low,vhigh,low,high,low,low,medium,low,medium,low,high,vhigh
low,low,low,low,medium,medium,low,vhigh,low,low,low,low,low,low,low,high,vhigh,vhigh
high,medium,vhigh,vhigh,high,vhigh,high,medium,high,high,high,high,medium,low,medium,high,vhigh,vhigh
low,low,low,medium,medium,high,low,vhigh,low,low,low,low,low,low,low,medium,vhigh,vhigh
medium,low,low,low,low,low,low,vhigh,low,low,low,low,low,low,medium,vhigh,vhigh,vhigh
medium,high,medium,high,vhigh,low,medium,high,medium,high,high,medium,high,medium,medium,medium,high,medium
medium,medium,high,medium,medium,high,medium,high,medium,medium,medium,medium,medium,high,high,high,medium,high
high,high,medium,vhigh,vhigh,low,high,medium,high,high,high,high,vhigh,medium,high,low,vhigh,high
high,vhigh,vhigh,vhigh,high,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,high,low,medium,medium
medium,low,low,low,low,low,low,vhigh,low,low,low,low,low,vhigh,low,high,low,low
high,medium,medium,vhigh,vhigh,low,high,medium,high,medium,high,high,medium,high,medium,medium,vhigh,high
vhigh,vhigh,vhigh,high,medium,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,medium,medium,medium,medium
vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,high,low,medium,medium
low,high,medium,medium,high,low,medium,high,medium,medium,medium,medium,high,high,low,low,medium,medium
low,low,low,low,medium,low,low,vhigh,low,low,low,low,low,vhigh,high,low,low,low
high,medium,low,high,vhigh,medium,medium,high,medium,medium,medium,medium,high,medium,high,low,vhigh,vhigh
low,low,low,medium,medium,medium,low,vhigh,low,low,low,low,low,medium,low,low,high,high
high,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,low,medium,high,high
low,high,high,medium,high,high,medium,high,medium,high,medium,medium,high,medium,low,low,medium,high
low,low,low,low,low,low,low,vhigh,low,low,low,low,low,vhigh,high,low,low,low
vhigh,vhigh,vhigh,vhigh,high,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,low,vhigh,medium,high
vhigh,high,high,high,high,low,high,low,high,high,vhigh,high,medium,vhigh,high,medium,vhigh,medium
low,low,low,low,low,medium,low,vhigh,medium,low,medium,low,medium,vhigh,high,vhigh,low,low
medium,medium,high,medium,high,vhigh,medium,high,medium,high,medium,medium,high,high,medium,medium,medium,medium
medium,medium,medium,medium,medium,medium,low,vhigh,low,medium,low,low,medium,low,vhigh,medium,vhigh,vhigh
high,low,low,medium,medium,low,low,vhigh,low,low,low,low,low,low,medium,high,vhigh,vhigh
vhigh,high,vhigh,vhigh,vhigh,high,vhigh,low,vhigh,high,vhigh,vhigh,vhigh,medium,medium,vhigh,high,vhigh
low,low,high,high,medium,medium,high,medium,high,low,high,high,low,low,low,vhigh,vhigh,vhigh
vhigh,high,high,high,vhigh,high,medium,high,high,high,medium,medium,high,low,vhigh,medium,high,high
low,medium,medium,low,low,medium,medium,high,medium,high,medium,medium,high,vhigh,low,low,low,low
medium,high,high,vhigh,vhigh,vhigh,medium,high,medium,high,vhigh,medium,vhigh,vhigh,low,high,medium,medium
vhigh,vhigh,vhigh,high,low,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,low,medium,medium,high
low,high,low,high,vhigh,low,medium,high,medium,high,medium,medium,high,high,high,low,low,low
high,high,vhigh,vhigh,vhigh,high,vhigh,low,vhigh,high,vhigh,vhigh,vhigh,high,medium,medium,medium,medium
medium,low,low,low,low,low,low,vhigh,low,low,low,low,low,vhigh,high,high,low,low
high,high,high,low,low,vhigh,high,high,high,vhigh,medium,high,high,high,medium,low,low,medium
high,low,medium,high,high,medium,high,medium,high,low,high,high,low,low,medium,medium,high,high
vhigh,vhigh,vhigh,vhigh,high,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,low,high,vhigh
high,high,high,medium,medium,vhigh,high,high,high,vhigh,high,high,high,vhigh,low,low,low,medium
medium,medium,low,low,low,medium,low,vhigh,low,high,low,low,medium,medium,low,medium,high,medium
low,medium,low,low,low,low,medium,vhigh,medium,medium,medium,low,high,vhigh,high,high,low,low
medium,high,high,medium,high,vhigh,medium,high,high,vhigh,medium,medium,high,vhigh,high,high,low,medium
medium,high,medium,high,medium,high,high,medium,high,high,high,high,high,low,low,medium,vhigh,vhigh
low,low,low,low,low,low,low,vhigh,medium,low,low,low,low,vhigh,low,low,low,low
medium,low,medium,high,vhigh,medium,medium,high,medium,low,high,medium,low,medium,medium,vhigh,high,medium
high,vhigh,vhigh,vhigh,vhigh,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,low,medium,medium,high
vhigh,medium,low,high,vhigh,low,medium,high,medium,medium,medium,medium,medium,low,high,medium,vhigh,vhigh
vhigh,vhigh,vhigh,high,low,low,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,medium,vhigh,low,low
high,low,low,medium,medium,medium,low,vhigh,low,low,low,low,low,low,high,low,vhigh,vhigh
high,medium,high,vhigh,high,high,high,medium,high,medium,high,high,medium,low,medium,medium,high,high
medium,high,high,low,low,vhigh,medium,high,high,vhigh,medium,medium,high,high,medium,medium,low,medium
vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,low,low,low,high,high
low,low,low,low,low,low,low,vhigh,low,low,low,low,low,high,high,medium,low,low
vhigh,vhigh,vhigh,vhigh,high,high,high,medium,high,vhigh,high,high,high,low,medium,low,vhigh,vhigh
low,low,low,low,medium,low,low,vhigh,low,low,low,low,low,vhigh,vhigh,vhigh,low,low
high,low,low,low,low,medium,low,vhigh,low,medium,low,low,low,vhigh,vhigh,high,low,low
low,medium,low,medium,vhigh,medium,medium,high,medium,medium,medium,medium,medium,vhigh,medium,low,low,low
high,high,high,vhigh,vhigh,medium,high,medium,high,medium,high,high,high,high,low,low,vhigh,high
medium,medium,medium,medium,low,medium,low,vhigh,medium,medium,medium,low,medium,vhigh,vhigh,low,low,low
low,medium,low,low,low,medium,medium,vhigh,medium,high,medium,medium,medium,vhigh,high,high,low,low
high,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,high,high,medium,medium
low,medium,medium,medium,vhigh,high,low,vhigh,low,high,medium,low,medium,medium,low,medium,high,high
high,high,high,vhigh,vhigh,medium,high,medium,high,high,high,high,vhigh,high,medium,medium,vhigh,medium
high,vhigh,vhigh,medium,low,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,medium,medium,medium,medium
high,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,vhigh,vhigh,medium,high
medium,low,high,high,high,medium,high,medium,high,medium,high,high,medium,low,medium,vhigh,high,high
low,low,low,low,low,low,low,vhigh,low,low,low,low,low,vhigh,low,high,low,low
medium,medium,high,medium,medium,vhigh,medium,high,medium,medium,medium,medium,medium,high,vhigh,vhigh,medium,high
vhigh,vhigh,vhigh,vhigh,high,high,high,medium,high,vhigh,high,high,vhigh,medium,medium,low,high,high
medium,low,high,high,medium,medium,high,medium,high,low,high,high,medium,high,low,medium,medium,medium
low,low,low,low,high,medium,medium,high,medium,low,low,medium,medium,vhigh,low,low,low,low
vhigh,vhigh,high,vhigh,vhigh,low,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,high,medium
medium,medium,low,low,low,medium,medium,high,medium,high,medium,medium,high,vhigh,high,low,low,low
low,high,medium,medium,vhigh,low,medium,high,medium,high,medium,medium,high,high,low,low,medium,low
high,vhigh,high,vhigh,high,low,vhigh,low,vhigh,high,vhigh,vhigh,vhigh,vhigh,medium,medium,high,low
high,low,low,low,low,medium,low,vhigh,low,low,low,low,low,low,low,low,vhigh,medium
low,low,high,low,low,medium,medium,vhigh,medium,low,medium,low,low,vhigh,high,vhigh,low,medium
medium,low,medium,high,vhigh,medium,medium,high,medium,low,medium,medium,low,high,medium,medium,high,high
vhigh,vhigh,vhigh,high,low,low,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,high,high,low,low
medium,medium,high,low,medium,high,medium,high,medium,medium,medium,medium,medium,high,medium,high,medium,high
low,low,low,low,low,low,low,vhigh,low,low,low,low,low,high,low,medium,medium,low
medium,medium,high,vhigh,vhigh,low,high,medium,high,medium,high,high,medium,medium,medium,high,vhigh,high
vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,medium,medium,medium,high
high,low,high,medium,low,high,high,medium,high,low,high,high,medium,medium,high,high,high,medium
vhigh,vhigh,vhigh,high,medium,high,high,low,vhigh,high,vhigh,high,vhigh,medium,vhigh,medium,high,high
high,high,high,medium,high,high,medium,high,high,vhigh,high,medium,high,high,medium,high,low,medium
low,high,low,medium,high,low,low,vhigh,medium,medium,medium,low,high,high,low,low,low,low
high,vhigh,vhigh,vhigh,high,high,vhigh,low,vhigh,high,vhigh,vhigh,vhigh,high,high,vhigh,medium,high
medium,medium,high,medium,high,low,low,vhigh,medium,medium,low,low,medium,high,vhigh,high,medium,low
low,medium,low,medium,high,medium,medium,high,medium,medium,high,medium,medium,high,medium,medium,medium,medium
high,high,vhigh,vhigh,vhigh,high,vhigh,low,vhigh,high,vhigh,vhigh,vhigh,medium,medium,vhigh,high,vhigh
low,medium,low,low,low,low,medium,vhigh,medium,medium,medium,medium,medium,vhigh,medium,high,low,low
low,high,low,vhigh,vhigh,vhigh,medium,high,medium,medium,vhigh,medium,high,vhigh,low,low,low,low
high,medium,high,high,vhigh,high,medium,high,medium,medium,medium,medium,medium,low,vhigh,low,vhigh,vhigh
high,medium,low,medium,high,medium,low,vhigh,low,medium,low,low,medium,medium,vhigh,low,high,medium
medium,low,low,low,high,low,low,vhigh,low,low,low,low,low,high,vhigh,low,high,medium
vhigh,high,high,vhigh,high,low,high,low,high,high,vhigh,high,medium,vhigh,low,vhigh,high,medium
vhigh,vhigh,vhigh,vhigh,high,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,medium,medium,high
high,high,vhigh,vhigh,high,vhigh,high,medium,vhigh,high,high,high,medium,low,low,vhigh,vhigh,vhigh
low,low,medium,medium,medium,medium,medium,high,medium,low,medium,medium,low,high,low,high,low,medium
low,medium,low,low,medium,medium,medium,high,medium,medium,medium,medium,medium,vhigh,high,high,low,low
high,high,medium,vhigh,vhigh,low,high,medium,high,high,high,high,medium,high,medium,medium,vhigh,medium
medium,low,medium,medium,high,high,low,vhigh,medium,medium,medium,low,low,medium,low,low,high,high
high,high,high,medium,high,high,medium,high,medium,high,medium,medium,high,high,medium,high,medium,medium
low,low,medium,medium,medium,low,medium,vhigh,medium,low,low,low,low,vhigh,vhigh,vhigh,low,low
medium,low,low,low,medium,low,low,vhigh,low,low,low,low,low,high,vhigh,low,low,low
high,medium,high,low,low,high,medium,high,medium,high,medium,medium,medium,high,vhigh,high,low,medium
high,high,high,medium,high,vhigh,high,high,high,high,medium,high,high,medium,vhigh,high,high,high
vhigh,high,vhigh,vhigh,high,medium,vhigh,low,vhigh,high,vhigh,vhigh,high,high,medium,low,high,medium
vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,vhigh,medium,high
low,medium,low,low,low,medium,medium,vhigh,medium,medium,medium,medium,medium,vhigh,high,high,low,low
high,high,medium,high,high,medium,high,medium,high,high,high,high,high,medium,medium,medium,vhigh,vhigh
medium,low,low,low,low,low,low,vhigh,low,low,low,low,low,vhigh,vhigh,high,low,low
medium,high,medium,medium,medium,vhigh,high,high,high,vhigh,medium,high,high,vhigh,vhigh,medium,low,medium
medium,low,high,medium,high,high,low,high,medium,medium,low,medium,low,low,high,low,vhigh,vhigh
medium,low,low,low,low,low,low,vhigh,low,low,low,low,low,medium,vhigh,vhigh,high,medium
low,high,medium,medium,high,medium,low,vhigh,medium,high,medium,low,high,high,low,low,medium,medium
medium,high,high,medium,high,vhigh,high,high,high,high,medium,high,high,high,vhigh,medium,medium,medium
medium,medium,low,medium,high,medium,medium,high,medium,medium,medium,medium,medium,vhigh,low,medium,medium,low
low,medium,low,medium,high,vhigh,medium,high,medium,medium,medium,medium,medium,high,high,high,low,medium
high,high,high,high,vhigh,high,medium,high,high,high,medium,high,medium,low,high,high,high,high
vhigh,high,high,vhigh,vhigh,medium,vhigh,low,vhigh,high,high,vhigh,vhigh,high,high,medium,high,medium
vhigh,high,vhigh,high,medium,high,high,medium,vhigh,high,vhigh,high,vhigh,high,vhigh,high,high,high
low,low,medium,medium,medium,medium,medium,high,medium,low,medium,medium,low,low,low,vhigh,vhigh,vhigh
high,medium,vhigh,high,medium,high,high,medium,high,medium,high,high,medium,low,high,vhigh,vhigh,vhigh
high,low,low,low,low,medium,low,vhigh,low,medium,low,low,low,high,medium,low,medium,low
vhigh,vhigh,vhigh,medium,low,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,medium,medium
medium,high,high,vhigh,vhigh,vhigh,high,high,high,vhigh,vhigh,high,high,vhigh,low,high,low,medium
low,high,medium,low,medium,high,high,high,high,vhigh,medium,high,high,high,medium,low,low,medium
low,medium,low,medium,high,high,low,vhigh,low,medium,low,low,medium,low,high,low,high,high
medium,low,low,low,medium,low,low,vhigh,low,low,low,low,low,high,vhigh,vhigh,low,low
medium,medium,high,medium,vhigh,medium,medium,high,medium,medium,medium,medium,low,medium,medium,low,high,high
medium,low,high,high,medium,high,medium,medium,high,low,medium,high,low,low,medium,high,vhigh,vhigh
low,medium,low,low,low,medium,medium,vhigh,medium,medium,low,medium,medium,vhigh,high,medium,low,low
vhigh,high,vhigh,high,low,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,medium,low,low,vhigh,high,vhigh
low,medium,low,low,low,medium,medium,high,medium,medium,medium,medium,high,vhigh,medium,medium,low,low
high,high,high,high,high,medium,high,medium,high,medium,high,high,high,low,vhigh,high,vhigh,vhigh
vhigh,vhigh,vhigh,vhigh,high,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,low,low,high,high,high
vhigh,high,high,medium,high,vhigh,high,medium,high,vhigh,medium,high,medium,medium,vhigh,low,high,medium
medium,low,medium,high,vhigh,medium,medium,high,medium,low,medium,medium,low,medium,medium,high,high,high
medium,medium,medium,high,medium,medium,medium,medium,medium,medium,medium,medium,medium,low,vhigh,medium,vhigh,vhigh
high,low,low,medium,vhigh,medium,low,vhigh,low,low,low,low,low,low,low,vhigh,high,vhigh
vhigh,vhigh,high,vhigh,high,high,high,medium,high,high,high,high,high,low,medium,medium,vhigh,vhigh
high,medium,high,vhigh,vhigh,low,high,medium,high,medium,high,high,medium,high,medium,vhigh,vhigh,high
high,low,medium,high,high,medium,medium,high,medium,low,medium,medium,low,low,medium,vhigh,vhigh,vhigh
vhigh,high,vhigh,vhigh,high,high,vhigh,low,vhigh,high,vhigh,vhigh,high,medium,low,vhigh,high,vhigh
medium,low,medium,medium,high,high,low,vhigh,medium,medium,medium,low,low,medium,high,medium,medium,high
vhigh,vhigh,vhigh,vhigh,high,low,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,medium,medium,low,low
low,low,medium,medium,low,medium,medium,high,medium,low,medium,medium,low,low,vhigh,vhigh,vhigh,vhigh
high,medium,low,low,low,medium,low,vhigh,low,medium,low,low,medium,high,medium,low,high,low
low,low,medium,medium,medium,low,medium,high,medium,low,medium,medium,low,medium,low,vhigh,medium,medium
medium,high,medium,medium,low,low,medium,high,medium,high,medium,medium,high,low,vhigh,low,high,high
low,low,low,low,medium,low,low,vhigh,low,low,low,low,low,vhigh,low,low,low,low
vhigh,vhigh,vhigh,vhigh,high,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,high,low,vhigh,low,vhigh,vhigh
high,low,high,high,high,high,high,medium,high,medium,high,high,low,low,high,vhigh,vhigh,vhigh
low,low,medium,low,medium,low,low,vhigh,low,low,low,low,medium,medium,medium,medium,high,medium
high,vhigh,vhigh,high,medium,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,low,vhigh,medium,medium
vhigh,vhigh,high,high,low,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,low,vhigh,medium,high
medium,low,medium,medium,low,medium,medium,high,medium,low,medium,medium,low,low,medium,vhigh,vhigh,vhigh
vhigh,vhigh,vhigh,high,low,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,high,medium,vhigh,low,high,high
low,high,low,low,high,low,medium,vhigh,medium,medium,medium,medium,high,vhigh,low,low,low,low
high,low,low,low,low,medium,low,vhigh,low,medium,low,low,low,high,low,high,medium,low
vhigh,vhigh,vhigh,vhigh,medium,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,high,low,high,low,high,high
vhigh,vhigh,vhigh,medium,low,low,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,medium,medium,low,low
high,high,high,medium,vhigh,high,low,vhigh,medium,high,low,low,high,low,vhigh,high,vhigh,vhigh
high,high,vhigh,high,medium,low,vhigh,low,vhigh,high,vhigh,vhigh,vhigh,vhigh,high,vhigh,medium,low
high,high,high,medium,high,vhigh,medium,high,high,vhigh,medium,medium,high,high,high,high,medium,medium
medium,low,medium,high,vhigh,low,high,medium,high,low,high,high,low,high,low,medium,high,high
low,low,high,high,medium,medium,high,medium,high,low,high,high,low,medium,medium,vhigh,high,high
medium,medium,medium,medium,vhigh,medium,low,vhigh,medium,high,low,low,medium,medium,vhigh,low,high,high
high,low,medium,high,vhigh,medium,medium,high,medium,low,medium,medium,low,medium,low,vhigh,vhigh,vhigh
medium,medium,low,low,medium,low,low,vhigh,low,high,medium,low,medium,vhigh,vhigh,low,medium,low
vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,low,vhigh,high,high
low,low,low,low,low,low,low,vhigh,low,low,low,low,low,vhigh,medium,high,low,low
medium,medium,low,high,vhigh,medium,low,high,medium,medium,medium,medium,medium,low,medium,low,vhigh,vhigh
low,low,low,low,low,low,low,vhigh,low,low,low,low,low,vhigh,vhigh,vhigh,low,low
vhigh,high,vhigh,vhigh,vhigh,high,vhigh,low,vhigh,high,vhigh,vhigh,vhigh,medium,high,medium,high,high
vhigh,medium,medium,vhigh,vhigh,low,high,medium,high,medium,high,high,medium,high,high,vhigh,vhigh,high
medium,medium,high,high,vhigh,low,high,medium,high,medium,high,high,medium,medium,medium,vhigh,vhigh,vhigh
high,high,medium,medium,medium,medium,medium,medium,high,high,high,high,high,medium,vhigh,medium,high,medium
vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,medium,vhigh,medium,medium
medium,low,medium,high,high,medium,medium,medium,medium,low,high,high,low,low,low,vhigh,high,high
high,high,high,vhigh,high,high,high,medium,high,high,high,high,high,low,vhigh,medium,vhigh,vhigh
low,low,high,medium,vhigh,high,low,vhigh,medium,medium,low,low,medium,medium,low,high,high,high
high,medium,medium,medium,low,medium,medium,high,medium,medium,medium,medium,high,medium,vhigh,low,high,medium
vhigh,vhigh,vhigh,vhigh,medium,medium,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,medium,low,medium,low
medium,low,high,high,medium,medium,high,medium,high,low,high,high,low,medium,high,vhigh,high,medium
low,medium,low,low,low,medium,medium,high,medium,medium,medium,medium,medium,vhigh,high,high,low,low
vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,vhigh,medium,high,medium
low,medium,medium,medium,high,medium,medium,high,medium,medium,high,medium,high,vhigh,low,high,low,low
low,high,medium,low,low,medium,medium,high,medium,high,medium,medium,high,vhigh,medium,high,low,low
low,medium,medium,low,medium,medium,medium,vhigh,medium,medium,medium,low,high,vhigh,high,high,low,low
high,high,high,medium,vhigh,vhigh,medium,high,high,high,medium,medium,high,high,high,high,low,medium
medium,low,medium,high,medium,medium,medium,medium,medium,low,medium,high,low,low,high,vhigh,vhigh,vhigh
vhigh,vhigh,vhigh,high,low,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,vhigh,medium,high,high
vhigh,vhigh,vhigh,high,high,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,high,medium,medium
medium,low,low,low,medium,medium,low,vhigh,low,medium,low,low,medium,low,high,low,vhigh,vhigh
low,high,high,medium,high,high,medium,high,medium,high,medium,medium,high,high,low,medium,medium,high
