OutcomeID,Parents,HasNurs,Form,Children,Housing,Finance,Social,Health
625,pretentious,improper,complete,3,less_conv,convenient,nonprob,recommended
626,pretentious,improper,complete,3,less_conv,inconv,nonprob,recommended
627,pretentious,improper,complete,more,convenient,convenient,slightly_prob,priority
628,pretentious,improper,complete,more,convenient,inconv,nonprob,priority
629,pretentious,improper,complete,more,critical,convenient,problematic,not_recom
630,pretentious,improper,complete,more,critical,convenient,problematic,recommended
631,pretentious,improper,complete,more,critical,inconv,nonprob,recommended
632,pretentious,improper,completed,1,convenient,convenient,problematic,not_recom
633,pretentious,improper,completed,1,convenient,inconv,problematic,not_recom
634,pretentious,improper,completed,1,critical,convenient,slightly_prob,recommended
635,pretentious,improper,completed,1,critical,inconv,problematic,not_recom
636,pretentious,improper,completed,1,critical,inconv,problematic,priority
637,pretentious,improper,completed,1,less_conv,convenient,nonprob,not_recom
638,pretentious,improper,completed,1,less_conv,convenient,problematic,not_recom
639,pretentious,improper,completed,1,less_conv,inconv,problematic,priority
640,pretentious,improper,completed,1,less_conv,inconv,slightly_prob,recommended
641,pretentious,improper,completed,2,convenient,convenient,problematic,recommended
642,pretentious,improper,completed,2,convenient,inconv,nonprob,not_recom
643,pretentious,improper,completed,2,convenient,inconv,problematic,not_recom
644,pretentious,improper,completed,2,convenient,inconv,slightly_prob,not_recom
645,pretentious,improper,completed,2,critical,inconv,problematic,recommended
646,pretentious,improper,completed,2,less_conv,convenient,problematic,not_recom
647,pretentious,improper,completed,2,less_conv,inconv,problematic,not_recom
648,pretentious,improper,completed,2,less_conv,inconv,slightly_prob,recommended
649,pretentious,improper,completed,3,convenient,convenient,slightly_prob,priority
650,pretentious,improper,completed,3,critical,inconv,problematic,not_recom
651,pretentious,improper,completed,3,less_conv,convenient,nonprob,not_recom
652,pretentious,improper,completed,3,less_conv,convenient,problematic,not_recom
653,pretentious,improper,completed,more,convenient,convenient,slightly_prob,not_recom
654,pretentious,improper,completed,more,less_conv,convenient,problematic,recommended
655,pretentious,improper,completed,more,less_conv,convenient,slightly_prob,priority
656,pretentious,improper,foster,1,convenient,inconv,nonprob,recommended
657,pretentious,improper,foster,1,critical,inconv,nonprob,recommended
658,pretentious,improper,foster,1,critical,inconv,problematic,recommended
659,pretentious,improper,foster,1,less_conv,convenient,problematic,not_recom
660,pretentious,improper,foster,1,less_conv,inconv,nonprob,priority
661,pretentious,improper,foster,2,convenient,convenient,nonprob,not_recom
662,pretentious,improper,foster,2,convenient,convenient,slightly_prob,priority
663,pretentious,improper,foster,2,convenient,inconv,nonprob,not_recom
664,pretentious,improper,foster,2,critical,convenient,nonprob,priority
665,pretentious,improper,foster,2,critical,convenient,problematic,not_recom
666,pretentious,improper,foster,2,less_conv,convenient,nonprob,not_recom
667,pretentious,improper,foster,2,less_conv,inconv,nonprob,recommended
668,pretentious,improper,foster,2,less_conv,inconv,slightly_prob,recommended
669,pretentious,improper,foster,3,convenient,convenient,problematic,not_recom
670,pretentious,improper,foster,3,convenient,inconv,nonprob,priority
671,pretentious,improper,foster,3,critical,convenient,problematic,priority
672,pretentious,improper,foster,3,less_conv,inconv,slightly_prob,recommended
673,pretentious,improper,foster,more,convenient,inconv,nonprob,priority
674,pretentious,improper,foster,more,convenient,inconv,nonprob,recommended
675,pretentious,improper,foster,more,critical,convenient,problematic,not_recom
676,pretentious,improper,foster,more,critical,convenient,problematic,priority
677,pretentious,improper,foster,more,critical,convenient,slightly_prob,recommended
678,pretentious,improper,foster,more,less_conv,inconv,nonprob,not_recom
679,pretentious,improper,foster,more,less_conv,inconv,problematic,priority
680,pretentious,improper,foster,more,less_conv,inconv,slightly_prob,not_recom
681,pretentious,improper,incomplete,1,convenient,convenient,problematic,not_recom
682,pretentious,improper,incomplete,1,convenient,inconv,slightly_prob,recommended
683,pretentious,improper,incomplete,1,less_conv,inconv,nonprob,priority
684,pretentious,improper,incomplete,1,less_conv,inconv,nonprob,recommended
685,pretentious,improper,incomplete,2,convenient,convenient,nonprob,not_recom
686,pretentious,improper,incomplete,2,convenient,convenient,nonprob,recommended
687,pretentious,improper,incomplete,2,convenient,inconv,problematic,priority
688,pretentious,improper,incomplete,2,critical,convenient,nonprob,not_recom
689,pretentious,improper,incomplete,2,critical,convenient,slightly_prob,not_recom
690,pretentious,improper,incomplete,2,critical,inconv,nonprob,not_recom
691,pretentious,improper,incomplete,2,critical,inconv,nonprob,recommended
692,pretentious,improper,incomplete,2,critical,inconv,problematic,recommended
693,pretentious,improper,incomplete,2,less_conv,convenient,slightly_prob,priority
694,pretentious,improper,incomplete,3,convenient,convenient,problematic,priority
695,pretentious,improper,incomplete,3,convenient,inconv,slightly_prob,priority
696,pretentious,improper,incomplete,3,convenient,inconv,slightly_prob,recommended
697,pretentious,improper,incomplete,3,less_conv,convenient,slightly_prob,priority
698,pretentious,improper,incomplete,more,convenient,convenient,problematic,not_recom
699,pretentious,improper,incomplete,more,critical,convenient,nonprob,not_recom
700,pretentious,improper,incomplete,more,critical,convenient,slightly_prob,not_recom
701,pretentious,improper,incomplete,more,less_conv,inconv,nonprob,priority
702,pretentious,improper,incomplete,more,less_conv,inconv,nonprob,recommended
703,pretentious,less_proper,complete,1,convenient,convenient,nonprob,not_recom
704,pretentious,less_proper,complete,1,critical,inconv,nonprob,not_recom
705,pretentious,less_proper,complete,1,critical,inconv,nonprob,priority
706,pretentious,less_proper,complete,1,critical,inconv,slightly_prob,recommended
707,pretentious,less_proper,complete,2,convenient,convenient,problematic,priority
708,pretentious,less_proper,complete,2,convenient,inconv,problematic,not_recom
709,pretentious,less_proper,complete,2,convenient,inconv,slightly_prob,recommended
710,pretentious,less_proper,complete,2,critical,convenient,nonprob,not_recom
711,pretentious,less_proper,complete,2,less_conv,inconv,slightly_prob,not_recom
712,pretentious,less_proper,complete,3,critical,convenient,nonprob,recommended
713,pretentious,less_proper,complete,3,critical,convenient,problematic,not_recom
714,pretentious,less_proper,complete,3,critical,convenient,problematic,priority
715,pretentious,less_proper,complete,3,less_conv,convenient,nonprob,priority
716,pretentious,less_proper,complete,3,less_conv,convenient,slightly_prob,not_recom
717,pretentious,less_proper,complete,more,convenient,convenient,nonprob,priority
718,pretentious,less_proper,complete,more,critical,inconv,nonprob,recommended
719,pretentious,less_proper,complete,more,critical,inconv,problematic,recommended
720,pretentious,less_proper,complete,more,less_conv,convenient,slightly_prob,not_recom
721,pretentious,less_proper,complete,more,less_conv,inconv,slightly_prob,not_recom
722,pretentious,less_proper,complete,more,less_conv,inconv,slightly_prob,priority
723,pretentious,less_proper,completed,1,convenient,convenient,slightly_prob,priority
724,pretentious,less_proper,completed,1,convenient,inconv,nonprob,priority
725,pretentious,less_proper,completed,1,convenient,inconv,slightly_prob,priority
726,pretentious,less_proper,completed,1,critical,convenient,nonprob,recommended
727,pretentious,less_proper,completed,1,less_conv,inconv,slightly_prob,recommended
728,pretentious,less_proper,completed,2,convenient,convenient,nonprob,recommended
729,pretentious,less_proper,completed,2,convenient,convenient,slightly_prob,priority
730,pretentious,less_proper,completed,2,convenient,inconv,slightly_prob,priority
731,pretentious,less_proper,completed,2,critical,convenient,nonprob,not_recom
732,pretentious,less_proper,completed,2,less_conv,convenient,nonprob,not_recom
733,pretentious,less_proper,completed,2,less_conv,inconv,nonprob,recommended
734,pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority
735,pretentious,less_proper,completed,3,convenient,convenient,slightly_prob,not_recom
736,pretentious,less_proper,completed,3,convenient,inconv,slightly_prob,recommended
737,pretentious,less_proper,completed,3,critical,convenient,slightly_prob,recommended
738,pretentious,less_proper,completed,3,less_conv,convenient,problematic,priority
739,pretentious,less_proper,completed,3,less_conv,convenient,slightly_prob,not_recom
740,pretentious,less_proper,completed,3,less_conv,inconv,problematic,priority
741,pretentious,less_proper,completed,3,less_conv,inconv,slightly_prob,priority
742,pretentious,less_proper,completed,more,convenient,inconv,nonprob,priority
743,pretentious,less_proper,completed,more,critical,inconv,slightly_prob,not_recom
744,pretentious,less_proper,foster,1,convenient,convenient,nonprob,not_recom
745,pretentious,less_proper,foster,1,convenient,convenient,problematic,recommended
746,pretentious,less_proper,foster,1,convenient,inconv,problematic,recommended
747,pretentious,less_proper,foster,1,less_conv,inconv,slightly_prob,recommended
748,pretentious,less_proper,foster,2,convenient,convenient,problematic,not_recom
749,pretentious,less_proper,foster,2,convenient,inconv,slightly_prob,priority
750,pretentious,less_proper,foster,2,critical,convenient,slightly_prob,recommended
751,pretentious,less_proper,foster,2,critical,inconv,nonprob,priority
752,pretentious,less_proper,foster,2,critical,inconv,problematic,priority
753,pretentious,less_proper,foster,3,convenient,convenient,nonprob,priority
754,pretentious,less_proper,foster,3,convenient,convenient,nonprob,recommended
755,pretentious,less_proper,foster,3,convenient,inconv,problematic,recommended
756,pretentious,less_proper,foster,3,critical,convenient,nonprob,recommended
757,pretentious,less_proper,foster,3,less_conv,inconv,slightly_prob,priority
758,pretentious,less_proper,foster,more,convenient,convenient,problematic,priority
759,pretentious,less_proper,foster,more,convenient,convenient,slightly_prob,priority
760,pretentious,less_proper,foster,more,critical,convenient,problematic,not_recom
761,pretentious,less_proper,foster,more,less_conv,convenient,nonprob,not_recom
762,pretentious,less_proper,foster,more,less_conv,convenient,slightly_prob,priority
763,pretentious,less_proper,foster,more,less_conv,convenient,slightly_prob,recommended
764,pretentious,less_proper,incomplete,1,critical,inconv,nonprob,not_recom
765,pretentious,less_proper,incomplete,1,less_conv,convenient,problematic,priority
766,pretentious,less_proper,incomplete,1,less_conv,convenient,slightly_prob,recommended
767,pretentious,less_proper,incomplete,1,less_conv,inconv,slightly_prob,recommended
768,pretentious,less_proper,incomplete,2,convenient,convenient,slightly_prob,recommended
769,pretentious,less_proper,incomplete,2,convenient,inconv,nonprob,recommended
770,pretentious,less_proper,incomplete,2,convenient,inconv,problematic,priority
771,pretentious,less_proper,incomplete,2,less_conv,inconv,slightly_prob,not_recom
772,pretentious,less_proper,incomplete,3,convenient,convenient,problematic,not_recom
773,pretentious,less_proper,incomplete,3,convenient,inconv,problematic,priority
774,pretentious,less_proper,incomplete,3,convenient,inconv,slightly_prob,not_recom
775,pretentious,less_proper,incomplete,3,critical,convenient,nonprob,priority
776,pretentious,less_proper,incomplete,3,less_conv,convenient,nonprob,not_recom
777,pretentious,less_proper,incomplete,3,less_conv,convenient,nonprob,recommended
778,pretentious,less_proper,incomplete,3,less_conv,convenient,problematic,not_recom
779,pretentious,less_proper,incomplete,more,convenient,convenient,problematic,recommended
780,pretentious,less_proper,incomplete,more,convenient,inconv,nonprob,priority
781,pretentious,less_proper,incomplete,more,critical,inconv,problematic,not_recom
782,pretentious,less_proper,incomplete,more,critical,inconv,problematic,priority
783,pretentious,less_proper,incomplete,more,less_conv,inconv,nonprob,priority
784,pretentious,less_proper,incomplete,more,less_conv,inconv,problematic,recommended
785,pretentious,proper,complete,1,convenient,convenient,problematic,priority
786,pretentious,proper,complete,1,convenient,convenient,slightly_prob,priority
787,pretentious,proper,complete,1,critical,convenient,problematic,priority
788,pretentious,proper,complete,1,critical,inconv,problematic,priority
789,pretentious,proper,complete,1,less_conv,convenient,nonprob,recommended
790,pretentious,proper,complete,1,less_conv,convenient,problematic,priority
791,pretentious,proper,complete,1,less_conv,inconv,nonprob,priority
792,pretentious,proper,complete,1,less_conv,inconv,slightly_prob,not_recom
793,pretentious,proper,complete,2,convenient,inconv,problematic,recommended
794,pretentious,proper,complete,2,critical,convenient,nonprob,not_recom
795,pretentious,proper,complete,2,critical,convenient,problematic,recommended
796,pretentious,proper,complete,2,critical,convenient,slightly_prob,priority
797,pretentious,proper,complete,2,less_conv,convenient,problematic,recommended
798,pretentious,proper,complete,2,less_conv,convenient,slightly_prob,not_recom
799,pretentious,proper,complete,2,less_conv,inconv,slightly_prob,recommended
800,pretentious,proper,complete,3,convenient,inconv,nonprob,priority
801,pretentious,proper,complete,3,convenient,inconv,slightly_prob,not_recom
802,pretentious,proper,complete,3,convenient,inconv,slightly_prob,recommended
803,pretentious,proper,complete,3,critical,convenient,problematic,not_recom
804,pretentious,proper,complete,3,critical,convenient,slightly_prob,not_recom
805,pretentious,proper,complete,3,less_conv,inconv,problematic,not_recom
806,pretentious,proper,complete,more,convenient,convenient,slightly_prob,not_recom
807,pretentious,proper,complete,more,critical,convenient,nonprob,recommended
808,pretentious,proper,complete,more,critical,inconv,problematic,priority
809,pretentious,proper,complete,more,less_conv,convenient,nonprob,not_recom
810,pretentious,proper,complete,more,less_conv,convenient,problematic,recommended
811,pretentious,proper,completed,1,convenient,inconv,nonprob,not_recom
812,pretentious,proper,completed,1,convenient,inconv,slightly_prob,recommended
813,pretentious,proper,completed,1,critical,convenient,problematic,priority
814,pretentious,proper,completed,1,critical,convenient,slightly_prob,not_recom
815,pretentious,proper,completed,1,less_conv,convenient,nonprob,not_recom
816,pretentious,proper,completed,1,less_conv,convenient,problematic,not_recom
817,pretentious,proper,completed,1,less_conv,convenient,slightly_prob,recommended
818,pretentious,proper,completed,2,convenient,inconv,nonprob,not_recom
819,pretentious,proper,completed,2,convenient,inconv,slightly_prob,not_recom
820,pretentious,proper,completed,2,critical,convenient,slightly_prob,recommended
821,pretentious,proper,completed,2,critical,inconv,problematic,priority
822,pretentious,proper,completed,2,less_conv,inconv,nonprob,not_recom
823,pretentious,proper,completed,2,less_conv,inconv,slightly_prob,recommended
824,pretentious,proper,completed,3,convenient,inconv,problematic,priority
825,pretentious,proper,completed,3,critical,convenient,problematic,not_recom
826,pretentious,proper,completed,more,critical,inconv,nonprob,priority
827,pretentious,proper,completed,more,less_conv,convenient,problematic,priority
828,pretentious,proper,completed,more,less_conv,convenient,problematic,recommended
829,pretentious,proper,completed,more,less_conv,convenient,slightly_prob,recommended
830,pretentious,proper,foster,1,convenient,convenient,slightly_prob,not_recom
831,pretentious,proper,foster,1,convenient,convenient,slightly_prob,priority
832,pretentious,proper,foster,1,convenient,convenient,slightly_prob,recommended
833,pretentious,proper,foster,1,convenient,inconv,nonprob,recommended
834,pretentious,proper,foster,1,convenient,inconv,slightly_prob,priority
835,pretentious,proper,foster,1,critical,inconv,nonprob,priority
836,pretentious,proper,foster,2,convenient,convenient,problematic,priority
837,pretentious,proper,foster,2,less_conv,inconv,nonprob,not_recom
838,pretentious,proper,foster,2,less_conv,inconv,slightly_prob,recommended
839,pretentious,proper,foster,3,critical,inconv,nonprob,not_recom
840,pretentious,proper,foster,3,less_conv,convenient,nonprob,not_recom
841,pretentious,proper,foster,3,less_conv,inconv,slightly_prob,priority
842,pretentious,proper,foster,more,convenient,convenient,nonprob,recommended
843,pretentious,proper,foster,more,convenient,convenient,problematic,priority
844,pretentious,proper,foster,more,convenient,inconv,slightly_prob,priority
845,pretentious,proper,foster,more,critical,inconv,slightly_prob,recommended
846,pretentious,proper,foster,more,less_conv,inconv,nonprob,not_recom
847,pretentious,proper,foster,more,less_conv,inconv,nonprob,recommended
848,pretentious,proper,foster,more,less_conv,inconv,slightly_prob,recommended
849,pretentious,proper,incomplete,1,convenient,convenient,problematic,recommended
850,pretentious,proper,incomplete,1,convenient,convenient,slightly_prob,recommended
851,pretentious,proper,incomplete,1,convenient,inconv,problematic,recommended
852,pretentious,proper,incomplete,1,less_conv,inconv,slightly_prob,priority
853,pretentious,proper,incomplete,2,convenient,convenient,nonprob,not_recom
854,pretentious,proper,incomplete,2,convenient,inconv,problematic,not_recom
855,pretentious,proper,incomplete,2,critical,convenient,problematic,not_recom
856,pretentious,proper,incomplete,2,less_conv,inconv,problematic,not_recom
857,pretentious,proper,incomplete,2,less_conv,inconv,problematic,recommended
858,pretentious,proper,incomplete,3,convenient,convenient,slightly_prob,recommended
859,pretentious,proper,incomplete,3,convenient,inconv,problematic,not_recom
860,pretentious,proper,incomplete,3,convenient,inconv,slightly_prob,not_recom
861,pretentious,proper,incomplete,3,critical,convenient,slightly_prob,not_recom
862,pretentious,proper,incomplete,3,less_conv,convenient,nonprob,priority
863,pretentious,proper,incomplete,3,less_conv,inconv,slightly_prob,not_recom
864,pretentious,proper,incomplete,more,convenient,convenient,slightly_prob,not_recom
865,pretentious,proper,incomplete,more,critical,convenient,slightly_prob,not_recom
866,pretentious,proper,incomplete,more,critical,inconv,problematic,priority
867,pretentious,proper,incomplete,more,less_conv,inconv,nonprob,not_recom
868,pretentious,proper,incomplete,more,less_conv,inconv,nonprob,priority
869,usual,critical,complete,1,convenient,convenient,nonprob,recommended
870,usual,critical,complete,1,convenient,inconv,nonprob,priority
871,usual,critical,complete,1,convenient,inconv,slightly_prob,priority
872,usual,critical,complete,1,critical,convenient,nonprob,priority
873,usual,critical,complete,1,critical,inconv,nonprob,priority
874,usual,critical,complete,1,critical,inconv,problematic,not_recom
875,usual,critical,complete,1,less_conv,convenient,nonprob,not_recom
876,usual,critical,complete,1,less_conv,convenient,problematic,recommended
877,usual,critical,complete,1,less_conv,inconv,nonprob,recommended
878,usual,critical,complete,2,convenient,convenient,problematic,recommended
879,usual,critical,complete,2,convenient,convenient,slightly_prob,not_recom
880,usual,critical,complete,2,convenient,inconv,slightly_prob,not_recom
881,usual,critical,complete,2,convenient,inconv,slightly_prob,priority
882,usual,critical,complete,2,critical,convenient,problematic,not_recom
883,usual,critical,complete,2,critical,convenient,slightly_prob,priority
884,usual,critical,complete,2,critical,inconv,nonprob,priority
885,usual,critical,complete,2,critical,inconv,problematic,not_recom
886,usual,critical,complete,2,less_conv,convenient,slightly_prob,not_recom
887,usual,critical,complete,3,convenient,inconv,nonprob,priority
888,usual,critical,complete,3,convenient,inconv,slightly_prob,not_recom
889,usual,critical,complete,3,critical,convenient,nonprob,not_recom
890,usual,critical,complete,3,critical,convenient,problematic,priority
891,usual,critical,complete,3,critical,convenient,slightly_prob,not_recom
892,usual,critical,complete,3,critical,inconv,nonprob,priority
893,usual,critical,complete,3,critical,inconv,problematic,not_recom
894,usual,critical,complete,3,less_conv,convenient,nonprob,recommended
895,usual,critical,complete,3,less_conv,convenient,problematic,recommended
896,usual,critical,complete,more,convenient,convenient,problematic,priority
897,usual,critical,complete,more,convenient,inconv,slightly_prob,not_recom
898,usual,critical,complete,more,convenient,inconv,slightly_prob,priority
899,usual,critical,complete,more,critical,convenient,nonprob,not_recom
900,usual,critical,complete,more,critical,convenient,slightly_prob,not_recom
901,usual,critical,complete,more,critical,inconv,slightly_prob,priority
902,usual,critical,complete,more,critical,inconv,slightly_prob,recommended
903,usual,critical,complete,more,less_conv,convenient,nonprob,recommended
904,usual,critical,complete,more,less_conv,convenient,problematic,not_recom
905,usual,critical,complete,more,less_conv,convenient,problematic,recommended
906,usual,critical,complete,more,less_conv,inconv,slightly_prob,recommended
907,usual,critical,completed,1,convenient,convenient,nonprob,recommended
908,usual,critical,completed,1,convenient,inconv,nonprob,not_recom
909,usual,critical,completed,1,convenient,inconv,nonprob,recommended
910,usual,critical,completed,1,convenient,inconv,problematic,not_recom
911,usual,critical,completed,1,convenient,inconv,problematic,priority
912,usual,critical,completed,1,critical,convenient,slightly_prob,priority
913,usual,critical,completed,1,critical,inconv,problematic,priority
914,usual,critical,completed,1,critical,inconv,slightly_prob,recommended
915,usual,critical,completed,1,less_conv,convenient,nonprob,not_recom
916,usual,critical,completed,1,less_conv,convenient,nonprob,recommended
917,usual,critical,completed,1,less_conv,convenient,slightly_prob,priority
918,usual,critical,completed,1,less_conv,inconv,nonprob,priority
919,usual,critical,completed,1,less_conv,inconv,problematic,priority
920,usual,critical,completed,1,less_conv,inconv,problematic,recommended
921,usual,critical,completed,1,less_conv,inconv,slightly_prob,priority
922,usual,critical,completed,2,convenient,inconv,problematic,recommended
923,usual,critical,completed,2,critical,convenient,nonprob,not_recom
924,usual,critical,completed,2,critical,convenient,problematic,not_recom
925,usual,critical,completed,2,critical,inconv,nonprob,recommended
926,usual,critical,completed,2,critical,inconv,slightly_prob,not_recom
927,usual,critical,completed,2,less_conv,convenient,nonprob,priority
928,usual,critical,completed,2,less_conv,convenient,problematic,recommended
929,usual,critical,completed,3,convenient,convenient,nonprob,not_recom
930,usual,critical,completed,3,convenient,convenient,nonprob,priority
931,usual,critical,completed,3,convenient,convenient,nonprob,recommended
932,usual,critical,completed,3,convenient,convenient,slightly_prob,recommended
933,usual,critical,completed,3,convenient,inconv,nonprob,not_recom
934,usual,critical,completed,3,convenient,inconv,nonprob,recommended
935,usual,critical,completed,3,convenient,inconv,problematic,recommended
936,usual,critical,completed,3,critical,convenient,slightly_prob,recommended
937,usual,critical,completed,3,critical,inconv,problematic,priority
