OutcomeID,Alcohol,MalicAcid,Ash,AlcalinityOfAsh,Magnesium,TotalPhenols,Flavanoids,NonflavanoidPhenols,Proanthocyanins,ColorIntensity,Hue,OD280OfDilutedWines,Proline
1,vhigh,medium,high,low,vhigh,high,vhigh,medium,vhigh,high,high,vhigh,vhigh
2,high,medium,low,low,high,high,high,low,medium,medium,high,vhigh,vhigh
3,high,high,vhigh,medium,high,high,vhigh,medium,vhigh,high,high,high,vhigh
4,vhigh,high,high,low,vhigh,vhigh,vhigh,low,vhigh,vhigh,medium,vhigh,vhigh
5,high,high,vhigh,high,vhigh,high,high,high,high,medium,high,high,high
6,vhigh,medium,high,low,vhigh,vhigh,vhigh,high,vhigh,vhigh,high,high,vhigh
7,vhigh,medium,high,low,medium,high,high,medium,vhigh,high,high,vhigh,vhigh
8,vhigh,high,vhigh,medium,vhigh,high,high,medium,medium,high,high,vhigh,vhigh
9,vhigh,medium,low,low,medium,high,vhigh,medium,vhigh,high,high,high,vhigh
10,vhigh,low,medium,low,medium,vhigh,vhigh,low,high,vhigh,high,vhigh,vhigh
11,vhigh,high,medium,medium,high,vhigh,vhigh,low,vhigh,high,vhigh,high,vhigh
12,vhigh,low,medium,low,medium,medium,high,low,high,high,vhigh,high,vhigh
13,vhigh,medium,high,low,medium,high,high,medium,high,high,vhigh,high,vhigh
14,vhigh,medium,high,low,medium,vhigh,vhigh,high,vhigh,high,vhigh,medium,vhigh
15,vhigh,medium,high,low,high,vhigh,vhigh,medium,vhigh,vhigh,vhigh,high,vhigh
16,high,medium,vhigh,medium,vhigh,vhigh,vhigh,medium,medium,vhigh,vhigh,high,vhigh
17,vhigh,high,vhigh,high,vhigh,high,vhigh,medium,vhigh,high,high,medium,vhigh
18,vhigh,low,vhigh,high,vhigh,vhigh,vhigh,high,high,vhigh,vhigh,medium,vhigh
19,vhigh,low,high,low,high,vhigh,vhigh,medium,high,vhigh,vhigh,high,vhigh
20,high,high,high,low,vhigh,high,vhigh,low,high,high,medium,vhigh,high
21,vhigh,medium,medium,low,vhigh,vhigh,vhigh,low,vhigh,high,high,vhigh,high
22,medium,vhigh,vhigh,medium,high,high,high,low,vhigh,medium,high,vhigh,high
23,vhigh,medium,medium,low,high,high,high,medium,high,medium,high,vhigh,vhigh
24,medium,low,high,medium,medium,high,high,low,medium,medium,high,vhigh,vhigh
25,high,medium,vhigh,high,medium,high,high,medium,high,medium,high,vhigh,high
26,medium,high,vhigh,vhigh,vhigh,high,high,vhigh,high,medium,vhigh,vhigh,high
27,high,medium,vhigh,low,medium,vhigh,vhigh,high,medium,high,medium,vhigh,vhigh
28,high,medium,low,low,medium,high,high,medium,medium,medium,high,medium,vhigh
29,vhigh,high,vhigh,medium,high,vhigh,vhigh,high,high,medium,vhigh,vhigh,high
30,vhigh,medium,medium,low,medium,high,high,low,vhigh,medium,high,vhigh,vhigh
31,vhigh,low,vhigh,vhigh,high,vhigh,vhigh,medium,vhigh,high,vhigh,medium,vhigh
32,high,medium,medium,medium,high,vhigh,vhigh,low,high,vhigh,high,high,vhigh
33,high,medium,medium,medium,high,high,high,high,vhigh,medium,vhigh,high,high
34,vhigh,low,vhigh,medium,vhigh,vhigh,high,vhigh,medium,high,vhigh,high,vhigh
35,high,medium,vhigh,medium,vhigh,medium,high,medium,medium,medium,high,high,vhigh
36,high,medium,high,high,high,high,vhigh,low,high,high,high,vhigh,high
37,high,medium,vhigh,low,vhigh,high,high,high,medium,medium,high,medium,high
38,medium,medium,high,medium,medium,high,high,medium,medium,medium,high,medium,vhigh
39,high,low,low,low,medium,high,high,medium,medium,medium,vhigh,medium,vhigh
40,vhigh,vhigh,high,low,vhigh,vhigh,vhigh,low,vhigh,high,medium,vhigh,high
41,high,medium,medium,low,vhigh,vhigh,vhigh,high,vhigh,high,medium,vhigh,high
42,high,vhigh,low,medium,medium,high,high,medium,medium,medium,medium,high,vhigh
43,vhigh,high,vhigh,low,high,vhigh,vhigh,low,high,high,medium,vhigh,vhigh
44,high,vhigh,medium,medium,high,high,high,medium,high,medium,medium,high,high
45,medium,medium,low,low,high,vhigh,vhigh,medium,vhigh,high,medium,vhigh,high
46,vhigh,vhigh,high,medium,vhigh,vhigh,high,medium,medium,high,medium,vhigh,vhigh
47,vhigh,vhigh,medium,low,high,vhigh,vhigh,medium,vhigh,high,high,vhigh,vhigh
48,vhigh,medium,low,low,high,vhigh,vhigh,low,vhigh,high,medium,vhigh,high
49,vhigh,high,high,medium,high,high,vhigh,medium,vhigh,high,high,medium,vhigh
50,vhigh,medium,medium,medium,high,vhigh,vhigh,medium,vhigh,vhigh,high,high,vhigh
51,medium,medium,low,low,medium,high,vhigh,low,vhigh,vhigh,high,high,vhigh
52,vhigh,medium,vhigh,medium,medium,high,vhigh,low,vhigh,high,vhigh,vhigh,vhigh
53,vhigh,medium,high,low,vhigh,vhigh,vhigh,medium,high,vhigh,high,vhigh,vhigh
54,vhigh,high,vhigh,low,vhigh,vhigh,high,high,high,vhigh,vhigh,high,vhigh
55,vhigh,medium,medium,low,vhigh,high,vhigh,low,high,high,medium,vhigh,vhigh
56,high,medium,high,high,vhigh,vhigh,high,low,vhigh,high,high,high,vhigh
57,vhigh,medium,medium,low,vhigh,vhigh,vhigh,low,vhigh,vhigh,medium,vhigh,high
58,high,high,vhigh,low,high,vhigh,vhigh,medium,high,high,high,high,vhigh
59,vhigh,low,high,low,high,vhigh,vhigh,low,vhigh,vhigh,medium,high,vhigh
60,medium,low,low,low,low,medium,low,medium,low,low,high,low,medium
61,low,low,medium,low,high,medium,low,vhigh,low,medium,vhigh,low,high
62,medium,low,low,low,high,medium,medium,vhigh,low,high,high,low,low
63,high,low,low,medium,medium,medium,medium,medium,low,medium,vhigh,medium,medium
64,medium,low,low,medium,low,vhigh,vhigh,low,high,medium,vhigh,high,low
65,low,low,high,medium,high,medium,medium,high,low,low,vhigh,medium,low
66,medium,low,high,medium,medium,high,high,high,vhigh,medium,vhigh,medium,high
67,high,low,low,low,low,vhigh,vhigh,low,vhigh,high,high,high,medium
68,medium,low,low,high,low,medium,medium,medium,low,medium,high,vhigh,medium
69,high,low,medium,low,vhigh,high,medium,vhigh,low,low,high,low,high
70,low,low,low,low,vhigh,medium,medium,low,vhigh,low,vhigh,high,high
71,low,medium,medium,high,high,low,low,high,medium,low,medium,low,high
72,vhigh,low,vhigh,vhigh,low,vhigh,high,low,high,medium,vhigh,high,low
73,high,medium,medium,vhigh,low,medium,medium,medium,low,medium,high,medium,low
74,medium,medium,vhigh,vhigh,vhigh,vhigh,high,low,high,medium,vhigh,vhigh,high
75,low,low,medium,high,high,vhigh,medium,low,high,low,high,high,high
76,low,high,low,low,medium,low,medium,high,low,medium,vhigh,medium,low
77,medium,low,low,low,low,medium,medium,low,medium,medium,vhigh,medium,low
78,low,high,medium,medium,vhigh,low,medium,high,low,low,medium,medium,low
79,low,low,low,low,vhigh,medium,medium,high,vhigh,medium,high,medium,high
80,medium,vhigh,high,vhigh,high,vhigh,high,high,high,low,vhigh,high,low
81,low,low,low,medium,low,high,high,medium,medium,low,vhigh,high,low
82,medium,medium,low,medium,low,medium,high,low,high,medium,vhigh,high,high
83,low,low,high,vhigh,low,medium,medium,high,medium,low,vhigh,medium,medium
84,medium,vhigh,medium,vhigh,low,low,medium,vhigh,high,high,medium,medium,medium
85,low,low,vhigh,medium,medium,medium,high,low,vhigh,low,medium,high,medium
86,medium,low,medium,medium,high,medium,medium,medium,medium,low,vhigh,high,low
87,low,medium,medium,vhigh,medium,medium,medium,high,medium,low,vhigh,medium,low
88,low,medium,vhigh,vhigh,low,medium,medium,high,medium,low,vhigh,vhigh,medium
89,low,high,high,vhigh,low,medium,medium,vhigh,medium,low,high,medium,high
90,low,low,medium,vhigh,low,medium,medium,high,medium,low,high,vhigh,medium
91,low,medium,medium,medium,low,low,medium,vhigh,high,low,high,medium,low
92,low,low,high,vhigh,low,low,medium,vhigh,high,medium,high,medium,low
93,medium,low,medium,high,low,low,medium,vhigh,high,low,medium,medium,low
94,low,high,medium,medium,low,high,high,low,vhigh,low,vhigh,vhigh,low
95,low,high,medium,medium,medium,vhigh,high,low,medium,medium,vhigh,high,low
96,medium,low,low,medium,vhigh,high,high,medium,vhigh,low,vhigh,medium,high
97,low,high,vhigh,high,vhigh,low,low,low,medium,low,medium,medium,medium
98,low,low,low,low,low,high,high,medium,high,low,vhigh,medium,low
99,medium,low,low,medium,low,vhigh,vhigh,low,high,medium,high,medium,medium
100,low,vhigh,medium,medium,low,vhigh,vhigh,high,vhigh,low,vhigh,high,low
101,low,high,low,medium,medium,medium,high,low,medium,medium,vhigh,high,high
102,medium,low,low,medium,low,low,medium,medium,medium,low,high,medium,medium
103,low,high,high,high,medium,high,medium,high,medium,low,medium,vhigh,low
104,low,medium,low,medium,low,high,medium,high,medium,low,medium,medium,low
105,medium,medium,low,high,low,medium,medium,medium,medium,low,high,vhigh,medium
106,medium,high,medium,vhigh,medium,low,medium,vhigh,medium,low,medium,vhigh,low
107,low,medium,low,medium,low,low,medium,high,high,medium,high,high,medium
108,medium,medium,medium,vhigh,low,low,medium,vhigh,high,medium,medium,medium,low
109,low,low,low,medium,medium,medium,medium,high,vhigh,low,medium,high,low
110,low,low,vhigh,high,medium,high,vhigh,medium,vhigh,low,medium,vhigh,high
111,low,vhigh,low,medium,high,vhigh,high,low,vhigh,low,low,high,medium
112,medium,high,low,high,low,high,high,low,low,low,medium,medium,low
113,low,high,vhigh,high,high,medium,medium,vhigh,low,medium,vhigh,medium,medium
114,low,low,high,high,low,high,medium,high,medium,low,high,medium,low
115,low,low,high,vhigh,low,high,high,high,low,low,medium,vhigh,low
116,low,low,low,high,low,high,high,vhigh,vhigh,low,vhigh,high,low
117,low,low,low,high,low,medium,medium,medium,medium,low,medium,vhigh,low
118,medium,medium,low,vhigh,high,medium,medium,high,high,low,high,high,low
119,medium,vhigh,low,low,low,low,medium,high,low,medium,low,medium,low
120,low,vhigh,low,medium,low,medium,medium,high,high,low,medium,high,medium
121,low,high,high,high,medium,vhigh,high,medium,high,medium,medium,vhigh,medium
122,low,high,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,high,high,medium,vhigh,low
123,medium,vhigh,vhigh,vhigh,high,medium,medium,high,high,low,medium,high,low
124,medium,vhigh,low,high,low,high,high,medium,vhigh,low,low,high,low
125,low,vhigh,high,high,low,vhigh,vhigh,low,vhigh,low,low,vhigh,low
126,low,high,low,high,low,high,high,high,medium,low,medium,vhigh,low
127,medium,low,medium,high,low,high,vhigh,high,high,medium,low,high,low
128,low,high,vhigh,vhigh,medium,medium,high,vhigh,high,low,medium,medium,low
129,medium,medium,medium,vhigh,low,medium,high,high,high,low,medium,medium,low
130,low,vhigh,high,vhigh,low,medium,medium,high,medium,low,medium,medium,medium
131,medium,low,medium,medium,vhigh,low,medium,low,low,medium,low,low,medium
132,medium,high,high,high,high,low,medium,low,low,high,low,low,medium
133,medium,high,high,vhigh,medium,low,low,medium,low,high,low,low,medium
134,medium,vhigh,medium,high,high,low,low,low,low,high,low,low,medium
135,medium,low,medium,medium,low,medium,low,vhigh,medium,high,low,low,medium
136,medium,high,low,medium,medium,low,low,vhigh,low,vhigh,low,low,high
137,low,vhigh,high,high,medium,low,low,vhigh,low,medium,low,low,high
138,medium,vhigh,vhigh,vhigh,medium,medium,low,vhigh,low,high,medium,low,medium
139,high,vhigh,low,medium,low,low,low,vhigh,low,high,medium,low,medium
140,medium,high,vhigh,vhigh,high,medium,low,vhigh,low,high,medium,medium,medium
141,medium,high,vhigh,high,medium,low,low,vhigh,low,medium,low,medium,medium
142,high,high,medium,high,medium,low,low,high,low,high,low,medium,high
143,high,vhigh,vhigh,vhigh,medium,low,low,vhigh,low,medium,medium,medium,medium
144,high,vhigh,medium,high,medium,medium,low,vhigh,low,medium,medium,medium,medium
145,low,vhigh,low,medium,vhigh,low,low,medium,low,vhigh,low,medium,high
146,high,vhigh,low,high,high,low,low,high,medium,medium,low,low,high
147,vhigh,vhigh,medium,high,low,low,low,high,low,high,low,low,low
148,medium,vhigh,high,high,low,low,low,vhigh,low,vhigh,low,low,medium
149,high,vhigh,high,high,medium,medium,low,high,medium,vhigh,low,low,medium
150,high,vhigh,medium,high,vhigh,low,medium,high,low,vhigh,low,low,medium
151,high,high,vhigh,vhigh,vhigh,low,medium,low,medium,vhigh,low,low,low
152,medium,high,high,vhigh,vhigh,low,medium,low,medium,vhigh,low,low,low
153,high,high,vhigh,vhigh,vhigh,medium,medium,low,medium,vhigh,low,low,low
154,high,vhigh,medium,medium,medium,medium,low,vhigh,high,vhigh,low,low,medium
155,medium,low,low,high,high,low,low,vhigh,medium,vhigh,low,low,medium
156,high,vhigh,medium,vhigh,medium,low,low,vhigh,medium,vhigh,low,low,high
157,vhigh,vhigh,high,medium,medium,medium,low,vhigh,medium,vhigh,low,low,low
158,medium,high,vhigh,vhigh,medium,medium,low,vhigh,low,vhigh,low,low,high
159,vhigh,medium,vhigh,vhigh,medium,high,medium,vhigh,vhigh,vhigh,low,medium,medium
160,high,medium,vhigh,vhigh,medium,high,low,vhigh,vhigh,vhigh,low,low,medium
161,low,vhigh,high,high,low,medium,low,vhigh,low,vhigh,low,low,medium
162,high,vhigh,high,high,high,medium,low,vhigh,low,high,medium,low,high
163,medium,vhigh,vhigh,vhigh,high,low,low,vhigh,low,high,medium,medium,medium
164,medium,vhigh,medium,medium,high,low,low,high,low,high,low,low,medium
165,vhigh,high,medium,vhigh,medium,low,low,high,low,vhigh,low,low,medium
166,vhigh,vhigh,medium,vhigh,low,low,low,vhigh,low,vhigh,low,low,medium
167,high,vhigh,vhigh,vhigh,vhigh,low,low,high,medium,vhigh,medium,low,high
168,medium,vhigh,medium,medium,low,low,low,high,low,vhigh,low,low,high
169,high,high,vhigh,vhigh,high,low,low,high,medium,vhigh,low,low,high
170,high,vhigh,vhigh,vhigh,vhigh,medium,low,medium,low,vhigh,low,low,medium
171,low,high,medium,medium,medium,low,low,high,low,high,low,low,medium
172,medium,high,medium,medium,low,low,low,vhigh,low,vhigh,low,low,low
173,vhigh,high,high,high,medium,low,low,high,low,vhigh,low,low,medium
174,vhigh,vhigh,high,high,medium,low,low,vhigh,low,vhigh,low,low,high
175,high,vhigh,high,vhigh,high,medium,low,high,medium,vhigh,low,low,high
176,high,vhigh,medium,high,vhigh,low,low,high,medium,vhigh,low,low,high
177,high,high,high,high,vhigh,low,low,vhigh,medium,vhigh,low,low,high
178,vhigh,vhigh,vhigh,vhigh,medium,medium,low,vhigh,medium,vhigh,low,low,medium
