OutcomeID,Alcohol,MalicAcid,Ash,AlcalinityOfAsh,Magnesium,TotalPhenols,Flavanoids,NonflavanoidPhenols,Proanthocyanins,ColorIntensity
1,high,high,high,high,vhigh,low,low,vhigh,medium,vhigh
2,high,high,high,low,vhigh,high,vhigh,low,high,high
3,high,high,medium,high,medium,low,low,high,low,high
4,high,high,vhigh,high,vhigh,high,high,high,high,medium
5,high,high,vhigh,low,high,vhigh,vhigh,medium,high,high
6,high,high,vhigh,medium,high,high,vhigh,medium,vhigh,high
7,high,high,vhigh,vhigh,high,low,low,high,medium,vhigh
8,high,high,vhigh,vhigh,vhigh,low,medium,low,medium,vhigh
9,high,high,vhigh,vhigh,vhigh,medium,medium,low,medium,vhigh
10,high,low,low,low,low,vhigh,vhigh,low,vhigh,high
11,high,low,low,low,medium,high,high,medium,medium,medium
12,high,low,low,medium,medium,medium,medium,medium,low,medium
13,high,low,medium,low,vhigh,high,medium,vhigh,low,low
14,high,medium,high,high,high,high,vhigh,low,high,high
15,high,medium,high,high,vhigh,vhigh,high,low,vhigh,high
16,high,medium,low,low,high,high,high,low,medium,medium
17,high,medium,low,low,medium,high,high,medium,medium,medium
18,high,medium,medium,low,vhigh,vhigh,vhigh,high,vhigh,high
19,high,medium,medium,medium,high,high,high,high,vhigh,medium
20,high,medium,medium,medium,high,vhigh,vhigh,low,high,vhigh
21,high,medium,medium,vhigh,low,medium,medium,medium,low,medium
22,high,medium,vhigh,high,medium,high,high,medium,high,medium
23,high,medium,vhigh,low,medium,vhigh,vhigh,high,medium,high
24,high,medium,vhigh,low,vhigh,high,high,high,medium,medium
25,high,medium,vhigh,medium,vhigh,medium,high,medium,medium,medium
26,high,medium,vhigh,medium,vhigh,vhigh,vhigh,medium,medium,vhigh
27,high,medium,vhigh,vhigh,medium,high,low,vhigh,vhigh,vhigh
28,high,vhigh,high,high,high,medium,low,vhigh,low,high
29,high,vhigh,high,high,medium,medium,low,high,medium,vhigh
30,high,vhigh,high,vhigh,high,medium,low,high,medium,vhigh
31,high,vhigh,low,high,high,low,low,high,medium,medium
32,high,vhigh,low,medium,low,low,low,vhigh,low,high
33,high,vhigh,low,medium,medium,high,high,medium,medium,medium
34,high,vhigh,medium,high,medium,medium,low,vhigh,low,medium
35,high,vhigh,medium,high,vhigh,low,low,high,medium,vhigh
36,high,vhigh,medium,high,vhigh,low,medium,high,low,vhigh
37,high,vhigh,medium,medium,high,high,high,medium,high,medium
38,high,vhigh,medium,medium,medium,medium,low,vhigh,high,vhigh
39,high,vhigh,medium,vhigh,medium,low,low,vhigh,medium,vhigh
40,high,vhigh,vhigh,vhigh,medium,low,low,vhigh,low,medium
41,high,vhigh,vhigh,vhigh,vhigh,low,low,high,medium,vhigh
42,high,vhigh,vhigh,vhigh,vhigh,medium,low,medium,low,vhigh
43,low,high,high,high,medium,high,medium,high,medium,low
44,low,high,high,high,medium,vhigh,high,medium,high,medium
45,low,high,high,vhigh,low,medium,medium,vhigh,medium,low
46,low,high,low,high,low,high,high,high,medium,low
47,low,high,low,low,medium,low,medium,high,low,medium
48,low,high,low,medium,medium,medium,high,low,medium,medium
49,low,high,medium,medium,low,high,high,low,vhigh,low
50,low,high,medium,medium,medium,low,low,high,low,high
51,low,high,medium,medium,medium,vhigh,high,low,medium,medium
52,low,high,medium,medium,vhigh,low,medium,high,low,low
53,low,high,vhigh,high,high,medium,medium,vhigh,low,medium
54,low,high,vhigh,high,vhigh,low,low,low,medium,low
55,low,high,vhigh,vhigh,medium,medium,high,vhigh,high,low
56,low,high,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,high,high
57,low,low,high,high,low,high,medium,high,medium,low
58,low,low,high,medium,high,medium,medium,high,low,low
59,low,low,high,vhigh,low,high,high,high,low,low
60,low,low,high,vhigh,low,low,medium,vhigh,high,medium
61,low,low,high,vhigh,low,medium,medium,high,medium,low
62,low,low,low,high,low,high,high,vhigh,vhigh,low
63,low,low,low,high,low,medium,medium,medium,medium,low
64,low,low,low,low,low,high,high,medium,high,low
65,low,low,low,low,vhigh,medium,medium,high,vhigh,medium
66,low,low,low,low,vhigh,medium,medium,low,vhigh,low
67,low,low,low,medium,low,high,high,medium,medium,low
68,low,low,low,medium,medium,medium,medium,high,vhigh,low
69,low,low,medium,high,high,vhigh,medium,low,high,low
70,low,low,medium,low,high,medium,low,vhigh,low,medium
71,low,low,medium,vhigh,low,medium,medium,high,medium,low
72,low,low,vhigh,high,medium,high,vhigh,medium,vhigh,low
73,low,low,vhigh,medium,medium,medium,high,low,vhigh,low
74,low,medium,low,medium,low,high,medium,high,medium,low
75,low,medium,low,medium,low,low,medium,high,high,medium
76,low,medium,medium,high,high,low,low,high,medium,low
77,low,medium,medium,medium,low,low,medium,vhigh,high,low
78,low,medium,medium,vhigh,medium,medium,medium,high,medium,low
79,low,medium,vhigh,vhigh,low,medium,medium,high,medium,low
80,low,vhigh,high,high,low,medium,low,vhigh,low,vhigh
81,low,vhigh,high,high,low,vhigh,vhigh,low,vhigh,low
82,low,vhigh,high,high,medium,low,low,vhigh,low,medium
83,low,vhigh,high,vhigh,low,medium,medium,high,medium,low
84,low,vhigh,low,medium,high,vhigh,high,low,vhigh,low
85,low,vhigh,low,medium,low,medium,medium,high,high,low
86,low,vhigh,low,medium,vhigh,low,low,medium,low,vhigh
87,low,vhigh,medium,medium,low,vhigh,vhigh,high,vhigh,low
88,medium,high,high,high,high,low,medium,low,low,high
89,medium,high,high,vhigh,medium,low,low,medium,low,high
90,medium,high,high,vhigh,vhigh,low,medium,low,medium,vhigh
91,medium,high,low,high,low,high,high,low,low,low
92,medium,high,low,medium,medium,low,low,vhigh,low,vhigh
93,medium,high,medium,medium,low,low,low,vhigh,low,vhigh
94,medium,high,medium,vhigh,medium,low,medium,vhigh,medium,low
95,medium,high,vhigh,high,medium,low,low,vhigh,low,medium
96,medium,high,vhigh,vhigh,high,medium,low,vhigh,low,high
97,medium,high,vhigh,vhigh,medium,medium,low,vhigh,low,vhigh
98,medium,high,vhigh,vhigh,vhigh,high,high,vhigh,high,medium
99,medium,low,high,medium,medium,high,high,high,vhigh,medium
100,medium,low,high,medium,medium,high,high,low,medium,medium
101,medium,low,low,high,high,low,low,vhigh,medium,vhigh
102,medium,low,low,high,low,medium,medium,medium,low,medium
103,medium,low,low,low,high,medium,medium,vhigh,low,high
104,medium,low,low,low,low,medium,low,medium,low,low
105,medium,low,low,low,low,medium,medium,low,medium,medium
106,medium,low,low,medium,low,low,medium,medium,medium,low
107,medium,low,low,medium,low,vhigh,vhigh,low,high,medium
108,medium,low,low,medium,vhigh,high,high,medium,vhigh,low
109,medium,low,medium,high,low,high,vhigh,high,high,medium
110,medium,low,medium,high,low,low,medium,vhigh,high,low
111,medium,low,medium,medium,high,medium,medium,medium,medium,low
112,medium,low,medium,medium,low,medium,low,vhigh,medium,high
113,medium,low,medium,medium,vhigh,low,medium,low,low,medium
114,medium,medium,high,medium,medium,high,high,medium,medium,medium
115,medium,medium,low,high,low,medium,medium,medium,medium,low
116,medium,medium,low,low,high,vhigh,vhigh,medium,vhigh,high
117,medium,medium,low,low,medium,high,vhigh,low,vhigh,vhigh
118,medium,medium,low,medium,low,medium,high,low,high,medium
119,medium,medium,low,vhigh,high,medium,medium,high,high,low
120,medium,medium,medium,vhigh,low,low,medium,vhigh,high,medium
121,medium,medium,medium,vhigh,low,medium,high,high,high,low
122,medium,medium,vhigh,vhigh,vhigh,vhigh,high,low,high,medium
123,medium,vhigh,high,high,low,low,low,vhigh,low,vhigh
124,medium,vhigh,high,vhigh,high,vhigh,high,high,high,low
125,medium,vhigh,low,high,low,high,high,medium,vhigh,low
126,medium,vhigh,low,low,low,low,medium,high,low,medium
127,medium,vhigh,medium,high,high,low,low,low,low,high
128,medium,vhigh,medium,medium,high,low,low,high,low,high
129,medium,vhigh,medium,medium,low,low,low,high,low,vhigh
130,medium,vhigh,medium,vhigh,low,low,medium,vhigh,high,high
131,medium,vhigh,vhigh,medium,high,high,high,low,vhigh,medium
132,medium,vhigh,vhigh,vhigh,high,low,low,vhigh,low,high
133,medium,vhigh,vhigh,vhigh,high,medium,medium,high,high,low
134,medium,vhigh,vhigh,vhigh,medium,medium,low,vhigh,low,high
135,vhigh,high,high,high,medium,low,low,high,low,vhigh
136,vhigh,high,high,low,vhigh,vhigh,vhigh,low,vhigh,vhigh
137,vhigh,high,high,medium,high,high,vhigh,medium,vhigh,high
138,vhigh,high,medium,medium,high,vhigh,vhigh,low,vhigh,high
139,vhigh,high,medium,vhigh,medium,low,low,high,low,vhigh
140,vhigh,high,vhigh,high,vhigh,high,vhigh,medium,vhigh,high
141,vhigh,high,vhigh,low,high,vhigh,vhigh,low,high,high
142,vhigh,high,vhigh,low,vhigh,vhigh,high,high,high,vhigh
143,vhigh,high,vhigh,medium,high,vhigh,vhigh,high,high,medium
144,vhigh,high,vhigh,medium,vhigh,high,high,medium,medium,high
145,vhigh,low,high,low,high,vhigh,vhigh,low,vhigh,vhigh
146,vhigh,low,high,low,high,vhigh,vhigh,medium,high,vhigh
147,vhigh,low,medium,low,medium,medium,high,low,high,high
148,vhigh,low,medium,low,medium,vhigh,vhigh,low,high,vhigh
149,vhigh,low,vhigh,high,vhigh,vhigh,vhigh,high,high,vhigh
150,vhigh,low,vhigh,medium,vhigh,vhigh,high,vhigh,medium,high
151,vhigh,low,vhigh,vhigh,high,vhigh,vhigh,medium,vhigh,high
152,vhigh,low,vhigh,vhigh,low,vhigh,high,low,high,medium
153,vhigh,medium,high,low,high,vhigh,vhigh,medium,vhigh,vhigh
154,vhigh,medium,high,low,medium,high,high,medium,high,high
155,vhigh,medium,high,low,medium,high,high,medium,vhigh,high
156,vhigh,medium,high,low,medium,vhigh,vhigh,high,vhigh,high
157,vhigh,medium,high,low,vhigh,high,vhigh,medium,vhigh,high
158,vhigh,medium,high,low,vhigh,vhigh,vhigh,high,vhigh,vhigh
159,vhigh,medium,high,low,vhigh,vhigh,vhigh,medium,high,vhigh
160,vhigh,medium,low,low,high,vhigh,vhigh,low,vhigh,high
161,vhigh,medium,low,low,medium,high,vhigh,medium,vhigh,high
162,vhigh,medium,medium,low,high,high,high,medium,high,medium
163,vhigh,medium,medium,low,medium,high,high,low,vhigh,medium
164,vhigh,medium,medium,low,vhigh,high,vhigh,low,high,high
165,vhigh,medium,medium,low,vhigh,vhigh,vhigh,low,vhigh,high
166,vhigh,medium,medium,low,vhigh,vhigh,vhigh,low,vhigh,vhigh
167,vhigh,medium,medium,medium,high,vhigh,vhigh,medium,vhigh,vhigh
168,vhigh,medium,vhigh,medium,medium,high,vhigh,low,vhigh,high
169,vhigh,medium,vhigh,vhigh,medium,high,medium,vhigh,vhigh,vhigh
170,vhigh,vhigh,high,high,medium,low,low,vhigh,low,vhigh
171,vhigh,vhigh,high,low,vhigh,vhigh,vhigh,low,vhigh,high
172,vhigh,vhigh,high,medium,medium,medium,low,vhigh,medium,vhigh
173,vhigh,vhigh,high,medium,vhigh,vhigh,high,medium,medium,high
174,vhigh,vhigh,medium,high,low,low,low,high,low,high
175,vhigh,vhigh,medium,low,high,vhigh,vhigh,medium,vhigh,high
176,vhigh,vhigh,medium,vhigh,low,low,low,vhigh,low,vhigh
177,vhigh,vhigh,vhigh,vhigh,medium,medium,low,vhigh,medium,vhigh
